# Solar Time by hourly increment: -12:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West12	-12:00	-	West12

# Solar Time by hourly increment: -11:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West11	-11:00	-	West11

# Solar Time by hourly increment: -10:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West10	-10:00	-	West10

# Solar Time by hourly increment: -9:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West09	-9:00	-	West09

# Solar Time by hourly increment: -8:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West08	-8:00	-	West08

# Solar Time by hourly increment: -7:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West07	-7:00	-	West07

# Solar Time by hourly increment: -6:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West06	-6:00	-	West06

# Solar Time by hourly increment: -5:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West05	-5:00	-	West05

# Solar Time by hourly increment: -4:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West04	-4:00	-	West04

# Solar Time by hourly increment: -3:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West03	-3:00	-	West03

# Solar Time by hourly increment: -2:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West02	-2:00	-	West02

# Solar Time by hourly increment: -1:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West01	-1:00	-	West01

# Solar Time by hourly increment: +0:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East00	+0:00	-	East00

# Solar Time by hourly increment: +1:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East01	+1:00	-	East01

# Solar Time by hourly increment: +2:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East02	+2:00	-	East02

# Solar Time by hourly increment: +3:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East03	+3:00	-	East03

# Solar Time by hourly increment: +4:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East04	+4:00	-	East04

# Solar Time by hourly increment: +5:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East05	+5:00	-	East05

# Solar Time by hourly increment: +6:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East06	+6:00	-	East06

# Solar Time by hourly increment: +7:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East07	+7:00	-	East07

# Solar Time by hourly increment: +8:00
